


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map7_s00_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map7_s00
//-----------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x0014F4   VA: 0x800CAA6C   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x0014F8   VA: 0x800CAA70   subsegment: .rodata, Chara_Lisa
//-------------------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x001598   VA: 0x800CAB10   subsegment: .rodata, map7_s00_2
//-------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x0020AC   VA: 0x800CB624   subsegment: c, map7_s00
//-----------------------------------------------------------
Particle_SystemUpdate               = 0x800CB624; // type:func
sharedData_800DFB6C_0_s00           = 0x800D31E8; // type:s32
sharedData_800DFB70_0_s00           = 0x800D31EC; // type:s32
sharedData_800DFB7C_0_s00           = 0x800D31F0;
g_Effect_BloodSplats                = 0x800D4190;
g_ParticleVectors0                  = 0x800D42C0; // type:ParticleVectors
g_ParticleVectors1                  = 0x800D42F0; // type:ParticleVectors
sharedData_800E0CA8_0_s00           = 0x800D431C; // type:s32
sharedData_800E0CAC_0_s00           = 0x800D4320; // type:s32
sharedData_800E0CB0_0_s00           = 0x800D4324; // type:u32
sharedData_800E0CB4_0_s00           = 0x800D4328; // type:u16
sharedData_800E0CB6_0_s00           = 0x800D432A; // type:u16
sharedData_800E0CB8_0_s00           = 0x800D432C; // type:u16
sharedData_800E0CBA_0_s00           = 0x800D432E; // type:s8
sharedData_800E39D8_0_s00           = 0x800D4330; // type:s32
sharedData_800D32A0_0_s02           = 0x800D4334; // type:s32
sharedData_800E39E0_0_s00           = 0x800D4338; // type:s16 size:2
sharedData_800E39E2_0_s00           = 0x800D433A; // type:s16 size:2
sharedData_800D6BB8_3_s04           = 0x800D433C; // type:s32
g_CutsceneCameraPosition            = 0x800D4340; // type:VECTOR3
g_CutsceneCameraLookAt              = 0x800D4350; // type:VECTOR3
g_Timer0                            = 0x800D435C; // type:s32
g_MapMsgSoundIdx                    = 0x800D4360; // type:u8
D_800D4370                          = 0x800D4370; // type:s32 size:0x10
g_WorldObject0                      = 0x800D4380; // type:WorldObject_0 size:0xA8
g_WorldObject1                      = 0x800D4430; // type:WorldObjectDesc size:0x30
